id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters
,,,,,,,,,,,,,,,,,,,,3,,PIM,1
,,,,,,,,,,,,,,,,,,,,8,3,"Search Employee",1
,,,,,,,,,,,,,,,,,,,,13,3,"Add Employee",1
,,,,,,,,,,,,,,,,,,,,16,3,Reports,1
,,,,,,,,,,,,,,,,,,,,4,,Leave,1
,,,,,,,,,,,,,,,,,,,,40,4,Leave,1
,,,,,,,,,,,,,,,,,,,,41,40,"Leave List",1
,,,,,,,,,,,,,,,,,,,,42,40,"Assign Leave",1
,,,,,,,,,,,,,,,,,,,,5,,Time,1
,,,,,,,,,,,,,,,,,,,,30,5,Timesheet,1
,,,,,,,,,,,,,,,,,,,,34,5,Report,1
,,,,,,,,,,,,,,,,,,,,32,5,Attendance,1
,,,,,,,,,,,,,,,,,,,,35,5,"Project Info",1
,,,,,,,,,,,,,,,,,,,,1,,Recruitment,1
,,,,,,,,,,,,,,,,,,,,11,1,"Add Candidates",1
,,,,,,,,,,,,,,,,,,,,12,1,"Search Candidates",1
,,,,,,,,,,,,,,,,,,,,18,1,"Search Vacancies",1
,,,,,,,,,,,,,,,,,,,,19,1,"Edit Candidate",1
,,,,,,,,,,,,,,,,,,,,6,,"My Info",1
,,,,,,,,,,,,,,,,,,,,14,6,"Personal Details",1
,,,,,,,,,,,,,,,,,,,,37,6,"Contact Details",1
,,,,,,,,,,,,,,,,,,,,38,6,"Emergency Contacts",1
,,,,,,,,,,,,,,,,,,,,27,6,Dependents,1
,,,,,,,,,,,,,,,,,,,,46,6,Immigration,1
,,,,,,,,,,,,,,,,,,,,47,6,Job,1
,,,,,,,,,,,,,,,,,,,,39,6,Salary,1
,,,,,,,,,,,,,,,,,,,,29,6,"Tax Exemptions",1
,,,,,,,,,,,,,,,,,,,,28,6,Report-to,1
,,,,,,,,,,,,,,,,,,,,17,6,Qualifications,1
,,,,,,,,,,,,,,,,,,,,7,,Performance,1
,,,,,,,,,,,,,,,,,,,,43,7,KPIs,1
,,,,,,,,,,,,,,,,,,,,44,7,Reviews,1
,,,,,,,,,,,,,,,,,,,,45,7,Trackers,1
,,,,,,,,,,,,,,,,,,,,21,,Admin,1
,,,,,,,,,,,,,,,,,,,,22,21,"User Management",1
,,,,,,,,,,,,,,,,,,,,23,21,Job,1
,,,,,,,,,,,,,,,,,,,,24,21,Organization,1
